# Input: ../as20graph.txt
# Nodes: 6474    Edges: 12572
# Algoritm: Infomap
# Average code length: 5371.345967
# Communities: 793
# NId	CommunityId
5459	2
5474	2
6205	2
6879	2
12472	2
16	2
45	2
68	2
188	2
291	2
292	2
1842	2
2640	2
3380	2
3426	2
3428	2
3431	2
3671	2
6406	2
14101	2
6871	2
8435	2
8613	2
8635	2
41	2
270	2
1254	2
1749	2
1843	2
2274	2
2532	2
2486	2
5621	2
12669	2
600	3
6095	3
11685	3
8049	3
701	4
5662	4
6300	4
7346	4
7355	4
7862	4
8146	4
11027	4
11104	4
11928	4
12184	4
13599	4
13850	4
13942	4
49	4
140	4
557	4
1744	4
2003	4
2011	4
2019	4
2052	4
2648	4
2712	4
2853	4
3079	4
3113	4
3451	4
3569	4
3623	4
3855	4
3950	4
3955	4
4195	4
4286	4
4364	4
4390	4
4452	4
4456	4
4465	4
4515	4
4519	4
4530	4
4536	4
4566	4
4587	4
4922	4
4952	4
4960	4
4966	4
4977	4
4986	4
5002	4
5015	4
5055	4
5079	4
5080	4
5108	4
5540	4
5642	4
5703	4
5706	4
5752	4
5757	4
5762	4
5977	4
6071	4
6091	4
6103	4
6179	4
6234	4
6254	4
6266	4
6297	4
6303	4
6315	4
6384	4
6385	4
6404	4
6430	4
6437	4
6448	4
6477	4
6479	4
6532	4
6533	4
6544	4
6554	4
6569	4
6589	4
6614	4
6629	4
6933	4
6975	4
6991	4
7029	4
7041	4
7064	4
7089	4
7147	4
7183	4
7207	4
7220	4
7256	4
7281	4
7317	4
7334	4
7343	4
7354	4
7420	4
7425	4
7466	4
7731	4
7741	4
7762	4
7764	4
7785	4
7799	4
7809	4
7833	4
7891	4
7894	4
7959	4
8023	4
8038	4
8060	4
8061	4
8087	4
8088	4
8126	4
8129	4
8130	4
8136	4
8156	4
8182	4
8814	4
9071	4
9656	4
10251	4
10271	4
10296	4
10342	4
10382	4
10404	4
10409	4
10419	4
10431	4
10434	4
10447	4
10459	4
10512	4
10515	4
10552	4
10553	4
10564	4
10613	4
10614	4
10647	4
10655	4
10672	4
10724	4
10738	4
10760	4
10762	4
10769	4
10782	4
10788	4
10849	4
10907	4
10917	4
10926	4
10939	4
10970	4
11009	4
11041	4
11057	4
11074	4
11080	4
11111	4
11118	4
11144	4
11155	4
11202	4
11212	4
11232	4
11240	4
11241	4
11298	4
11346	4
11349	4
11350	4
11355	4
11376	4
11395	4
11429	4
11437	4
11454	4
11486	4
11487	4
11595	4
11605	4
11624	4
11636	4
11641	4
11664	4
11676	4
11723	4
11728	4
11768	4
11813	4
11849	4
11852	4
11897	4
11900	4
11911	4
11939	4
11959	4
11972	4
11981	4
11991	4
11996	4
12010	4
12023	4
12062	4
12100	4
12151	4
12194	4
12197	4
12199	4
12218	4
12238	4
12491	4
13321	4
13330	4
13339	4
13360	4
13368	4
13393	4
13434	4
13449	4
13471	4
13496	4
13500	4
13534	4
13539	4
13547	4
13570	4
13576	4
13588	4
13602	4
13612	4
13625	4
13633	4
13727	4
13753	4
13784	4
13793	4
13812	4
13813	4
13819	4
13833	4
13848	4
13868	4
13877	4
13906	4
13916	4
13925	4
13931	4
13947	4
13954	4
13976	4
13983	4
14010	4
14032	4
14037	4
14039	4
14063	4
14075	4
14114	4
14120	4
14127	4
14133	4
14154	4
14158	4
14168	4
14196	4
14205	4
14237	4
14276	4
14279	4
14290	4
14292	4
14325	4
14327	4
14352	4
14356	4
14379	4
14394	4
14418	4
14439	4
14447	4
14506	4
157	5
174	5
1239	5
3614	5
4544	5
6352	5
6932	5
7284	5
8161	5
11329	5
11527	5
11710	5
12178	5
13789	5
14098	5
1280	5
1294	5
1755	5
1760	5
2825	5
2918	5
3563	5
3593	5
3957	5
4187	5
4223	5
4313	5
4449	5
4581	5
4924	5
4940	5
4979	5
6314	5
6318	5
6357	5
6364	5
6451	5
6524	5
6550	5
6563	5
6981	5
7065	5
7227	5
7341	5
7381	5
7751	5
7849	5
7876	5
7924	5
8021	5
8039	5
8105	5
10316	5
10333	5
10337	5
10461	5
10499	5
10537	5
10577	5
10604	5
10635	5
10651	5
10665	5
10735	5
10756	5
10799	5
10832	5
10833	5
10925	5
10931	5
10933	5
10971	5
11010	5
11011	5
11151	5
11214	5
11234	5
11244	5
11272	5
11409	5
11439	5
11449	5
11494	5
11528	5
11541	5
11603	5
11606	5
11633	5
11635	5
11653	5
11690	5
11746	5
11760	5
11781	5
11797	5
11840	5
11866	5
11982	5
12018	5
12049	5
12060	5
12128	5
12142	5
12180	5
12201	5
13363	5
13379	5
13404	5
13425	5
13426	5
13454	5
13472	5
13490	5
13516	5
13567	5
13568	5
13586	5
13635	5
13638	5
13676	5
13717	5
13741	5
13750	5
13764	5
13824	5
13829	5
13837	5
13880	5
13883	5
13887	5
13889	5
13894	5
13915	5
13996	5
14036	5
14124	5
14134	5
14244	5
14294	5
14298	5
14329	5
14330	5
3220	5
2603	5
7912	5
1341	5
1789	5
1790	5
1791	5
3064	5
3366	5
3494	5
3555	5
3571	5
3704	5
3746	5
3753	5
3764	5
3815	5
3851	5
3899	5
4133	5
4191	5
4327	5
4542	5
4999	5
5769	5
5786	5
6133	5
6161	5
6167	5
6175	5
6177	5
6194	5
6242	5
6255	5
6313	5
6390	5
6396	5
6528	5
6586	5
6931	5
6945	5
7124	5
7267	5
7459	5
7839	5
7882	5
8008	5
8073	5
8101	5
8108	5
8109	5
8110	5
8155	5
8363	5
10254	5
10504	5
10507	5
10549	5
10638	5
10643	5
10774	5
10852	5
10859	5
10899	5
10948	5
11004	5
11073	5
11162	5
11198	5
11278	5
11508	5
11709	5
11948	5
12015	5
12139	5
12279	5
12486	5
13431	5
13464	5
13523	5
13598	5
13613	5
13760	5
13820	5
13831	5
13842	5
13843	5
13846	5
13871	5
13941	5
13950	5
14090	5
14103	5
14176	5
14182	5
14338	5
14419	5
14426	5
4793	5
9499	5
8354	5
5378	5
3403	5
4472	5
4547	5
6654	5
13395	5
13921	5
1299	5
6182	5
6734	5
8546	5
9104	5
9142	5
9192	5
12386	5
12496	5
1902	5
5578	5
5604	5
5629	5
6740	5
8257	5
8740	5
8787	5
8913	5
12357	5
12552	5
12570	5
12721	5
8674	5
659	5
1668	6
1666	6
1682	6
2056	6
10593	6
10681	6
65051	6
1673	7
1663	7
1321	7
1323	7
1328	7
1329	7
1331	7
1333	7
1687	7
1662	7
1236	8
1740	8
2024	8
5727	8
11188	8
12134	8
13806	8
3680	8
4309	8
4376	8
6104	8
6485	8
6506	8
7131	8
7178	8
7358	8
8085	8
8188	8
10484	8
10648	8
10967	8
10995	8
11030	8
11094	8
11159	8
11369	8
11509	8
11627	8
11640	8
11795	8
11927	8
12056	8
12196	8
13372	8
14397	8
14486	8
88	8
7929	8
10708	8
11045	8
12186	8
10311	8
10314	8
11248	8
11793	8
13772	8
196	8
4266	8
11560	8
11894	8
13919	8
3362	8
8119	8
11199	8
14239	8
7696	8
700	8
2715	8
3762	8
4263	8
4265	8
7760	8
7856	8
9264	8
10689	8
10868	8
11075	8
11078	8
11187	8
11683	8
11980	8
11985	8
12147	8
13540	8
14275	8
1833	9
8837	9
11875	9
8532	9
8979	9
14011	9
2041	10
7219	10
10754	10
11591	10
6368	10
6086	10
11600	10
10435	10
14042	10
7742	10
6540	10
3110	10
6472	10
7044	10
7436	10
10289	10
11209	10
13580	10
202	11
2516	11
4681	11
4777	11
7522	11
7643	11
4685	11
7306	11
7527	11
7678	11
9497	11
10362	11
2548	12
6432	12
7161	12
7426	12
10355	12
10536	12
11347	12
13755	12
3104	12
4569	12
6130	12
6973	12
7115	12
7144	12
7324	12
7744	12
8172	12
10383	12
10424	12
10534	12
10571	12
10741	12
10745	12
10825	12
10826	12
10829	12
10960	12
10991	12
11132	12
11163	12
11174	12
11176	12
11210	12
11211	12
11226	12
11250	12
11305	12
11412	12
11474	12
11538	12
11570	12
11578	12
11587	12
11658	12
11691	12
11831	12
11877	12
11910	12
11979	12
12041	12
12054	12
12160	12
12164	12
12242	12
13335	12
13382	12
13680	12
13713	12
13743	12
13896	12
14034	12
14219	12
14341	12
14462	12
6061	12
7309	12
7835	12
10392	12
10699	12
10981	12
11740	12
7828	12
13758	12
14076	12
7222	12
7292	12
7293	12
7349	12
11316	12
11405	12
11611	12
11820	12
13840	12
685	12
2897	12
3707	12
3708	12
6640	12
7093	12
7416	12
7802	12
7877	12
7968	12
8083	12
8185	12
8189	12
10667	12
10737	12
10908	12
11055	12
11261	12
11410	12
11461	12
11569	12
11763	12
11903	12
12011	12
12064	12
12131	12
13342	12
13729	12
13810	12
13998	12
14399	12
2018	12
2551	13
10750	13
6588	13
10669	13
10873	13
11364	13
13378	13
13596	13
13817	13
11066	13
11196	13
13736	13
10775	13
11879	13
13503	13
12227	13
6199	13
6996	13
10864	13
11263	13
11374	13
11682	13
8718	14
9090	14
2914	15
12003	15
13358	15
13857	15
80	15
101	15
4306	15
5798	15
6248	15
6331	15
10363	15
10503	15
10731	15
10944	15
11092	15
11160	15
11195	15
11462	15
11561	15
11574	15
11610	15
11655	15
11737	15
11826	15
11964	15
12076	15
12127	15
12275	15
13456	15
13462	15
13621	15
13626	15
13678	15
13756	15
14109	15
14507	15
73	15
97	15
234	15
3130	15
3807	15
3819	15
3838	15
3933	15
3946	15
4912	15
6326	15
6481	15
6577	15
7013	15
7118	15
7806	15
7850	15
7982	15
8028	15
8037	15
10279	15
10465	15
10612	15
10686	15
10714	15
10729	15
10763	15
11068	15
11076	15
11110	15
11283	15
11363	15
11387	15
11424	15
11440	15
11476	15
11490	15
11646	15
11787	15
11808	15
11874	15
11887	15
11954	15
11956	15
12082	15
12106	15
13476	15
13548	15
13557	15
13615	15
13804	15
13826	15
13841	15
13884	15
14088	15
10439	15
3257	16
8586	16
2131	16
8373	16
8575	16
8607	16
8649	16
8794	16
8862	16
8932	16
9170	16
12419	16
12512	16
12581	16
12612	16
12664	16
3292	17
2109	17
6834	17
8881	17
8989	17
12461	17
12633	17
12834	17
3356	18
5696	18
7140	18
8092	18
9156	18
12206	18
13649	18
6653	18
6938	18
7215	18
7296	18
7372	18
7458	18
7766	18
7832	18
8022	18
10305	18
11178	18
11213	18
11220	18
11368	18
11739	18
11850	18
11935	18
13380	18
13930	18
7964	18
12050	18
12266	18
11061	18
11067	18
11713	18
13481	18
14024	18
11170	18
3385	18
5041	18
7143	18
7938	18
6434	18
11501	18
11539	18
2	18
1808	18
3365	18
6603	18
7095	18
7359	18
7755	18
7807	18
7976	18
10323	18
10573	18
10654	18
10887	18
10943	18
10990	18
11370	18
11547	18
11671	18
11978	18
12210	18
12212	18
13706	18
13808	18
7201	18
12233	18
13827	18
762	18
5740	18
6525	18
6982	18
8010	18
8059	18
8179	18
10753	18
13410	18
14355	18
3404	19
12017	19
13700	19
11129	19
11500	19
3491	20
6319	20
10265	20
3386	20
11403	20
3144	20
4198	20
6621	20
7962	20
7985	20
11551	20
3549	21
10663	21
11499	21
11674	21
12012	21
13361	21
13623	21
14184	21
6220	21
7351	21
7837	21
10673	21
10860	21
11418	21
11881	21
12084	21
12117	21
13543	21
10732	21
12241	21
6123	21
8117	21
12092	21
10390	21
11656	21
7765	21
11565	21
10263	21
13956	21
1932	21
13955	21
2534	21
3512	21
4492	21
4599	21
5033	21
7151	21
8192	21
10381	21
10557	21
10901	21
11124	21
11206	21
11378	21
11711	21
11783	21
12108	21
12119	21
12158	21
12235	21
13468	21
13890	21
14167	21
3914	22
13659	22
6358	22
13607	22
13786	22
13943	22
11638	22
13328	22
13549	22
3967	23
4257	23
7128	23
7203	23
4996	23
5670	23
6644	23
7014	23
8082	23
10633	23
10805	23
6942	23
13341	23
10325	23
6508	23
11669	23
11803	23
5088	23
6354	23
6416	23
6565	23
7104	23
7280	23
8709	23
10784	23
11133	23
11216	23
13721	23
13910	23
14245	23
14246	23
4278	24
6243	24
4436	25
4307	25
10541	25
10683	25
11965	25
4550	26
10758	26
11183	26
11937	26
11796	26
11253	26
13709	26
14009	26
4565	27
7442	27
7795	27
11836	27
12144	27
13432	27
13532	27
13677	27
13703	27
11280	27
13869	27
6317	27
10441	27
3718	27
4378	27
7045	27
7750	27
10701	27
11222	27
11899	27
12250	27
13385	27
4648	28
681	28
4770	28
9343	28
9345	28
9443	28
9469	28
9503	28
5000	29
11019	29
7270	29
10909	29
5006	30
7800	30
10377	30
4045	30
7792	30
10379	30
217	30
13376	30
13892	30
11812	30
1998	30
6924	30
7973	30
10386	30
10879	30
10968	30
11401	30
12042	30
12283	30
13367	30
13684	30
5646	31
11443	31
7395	31
103	31
38	31
160	31
693	31
11135	31
6287	31
10608	31
7263	31
5773	31
4628	31
7491	31
11024	31
797	31
3581	31
3845	31
5700	31
6214	31
6349	31
6496	31
6576	31
7326	31
7752	31
10601	31
10692	31
10768	31
11526	31
11543	31
11689	31
5099	31
9292	31
7472	31
9419	31
9434	31
4010	32
5650	32
7410	32
10406	32
5048	32
6410	32
6521	32
7168	32
11152	32
11588	32
11798	32
13614	32
14139	32
12078	32
13369	32
7011	32
5698	32
10496	32
3513	32
10444	32
11223	32
14125	32
10260	32
10345	32
11470	32
3588	32
4167	32
4367	32
4997	32
5746	32
6114	32
6510	32
10918	32
11071	32
11292	32
11950	32
12165	32
13409	32
13563	32
13818	32
13946	32
210	32
5737	33
10853	33
8148	33
10878	33
11544	33
11596	33
10372	33
6113	34
4958	34
6335	34
6630	34
8154	34
7825	34
5693	35
6172	35
7756	35
10240	35
11393	35
11823	35
13545	35
11330	35
11701	35
12132	35
11182	35
11582	35
13518	35
10823	35
10666	35
14359	35
9143	35
9623	35
10746	35
10766	35
11385	35
11434	35
11862	35
12265	35
13389	35
13465	35
13484	35
13520	35
13526	35
13610	35
13617	35
13692	35
13771	35
6227	36
13553	36
11479	36
6261	37
8191	37
6453	38
3132	38
5763	38
6147	38
6395	38
8895	38
11889	38
12246	38
4761	38
5416	38
7315	38
10396	38
4538	38
8376	38
3249	38
4803	38
5071	38
5639	38
6400	38
6639	38
6677	38
7456	38
7928	38
8346	38
8452	38
8896	38
9050	38
10307	38
11166	38
12059	38
12252	38
12524	38
12632	38
12880	38
14166	38
14179	38
14453	38
8166	38
8570	38
12397	38
33	39
6461	39
6555	39
3557	39
3742	39
6163	39
7545	39
10368	39
11189	39
11388	39
11643	39
11908	39
13694	39
3066	39
5081	39
7086	39
6992	39
3699	39
6440	39
7811	39
2529	39
6413	39
752	39
3734	39
3925	39
4352	39
4654	39
5687	39
7010	39
7380	39
7390	39
7581	39
7735	39
7784	39
7961	39
8121	39
9671	39
10538	39
10993	39
11414	39
11545	39
11697	39
12635	39
13446	39
13861	39
13867	39
4982	39
4911	40
6467	40
10700	40
5009	40
6321	40
11542	40
11303	40
7333	40
4203	40
11851	40
12036	40
4989	40
10445	40
10475	40
10959	40
11444	40
11672	40
6597	41
10949	41
6847	42
8977	42
8421	42
8686	42
8871	42
9169	42
12378	42
12661	42
6993	43
4356	43
7224	43
4134	43
12126	43
7234	43
10966	43
4774	43
2042	43
3575	43
12215	43
12255	43
10736	43
11914	43
12125	43
13989	43
4808	43
4795	43
71	44
3932	44
6301	44
6433	44
7018	44
11839	44
14045	44
1763	44
1975	44
3585	44
4592	44
4927	44
6411	44
6431	44
6468	44
6623	44
6646	44
6941	44
7633	44
7726	44
7838	44
8074	44
8081	44
10453	44
10473	44
10477	44
10517	44
10576	44
10603	44
10625	44
10668	44
10694	44
10819	44
10846	44
10998	44
11154	44
11171	44
11286	44
11400	44
11438	44
11609	44
11634	44
11791	44
11810	44
11847	44
11890	44
11930	44
11971	44
12024	44
12045	44
12055	44
12069	44
12099	44
12156	44
12223	44
12261	44
12269	44
13371	44
13375	44
13443	44
13517	44
13630	44
13707	44
13900	44
13905	44
13933	44
14016	44
14143	44
14299	44
568	44
7853	44
11107	44
12120	44
1872	44
1968	44
4129	44
5694	44
6057	44
6307	44
7068	44
7133	44
7254	44
7310	44
7782	44
7977	44
8134	44
10242	44
10319	44
10395	44
10718	44
10947	44
11005	44
11033	44
11101	44
11134	44
11277	44
11589	44
11724	44
11833	44
11848	44
11857	44
11883	44
11895	44
11905	44
11906	44
12022	44
12198	44
12270	44
13343	44
13346	44
13477	44
13478	44
13565	44
13860	44
13888	44
125	44
161	44
1659	44
2386	44
2572	44
2631	44
3448	44
3653	44
4933	44
5074	44
5075	44
5728	44
5730	44
5731	44
6470	44
6501	44
6584	44
6742	44
6988	44
7163	44
7370	44
7462	44
7743	44
7810	44
7914	44
8035	44
8135	44
9329	44
10384	44
10588	44
10722	44
10904	44
10914	44
10962	44
10963	44
11021	44
11121	44
11169	44
11177	44
11185	44
11231	44
11235	44
11337	44
11383	44
11397	44
11428	44
11684	44
11738	44
11757	44
11902	44
11917	44
12039	44
12068	44
12085	44
12121	44
12153	44
12169	44
12281	44
13336	44
13391	44
13401	44
13436	44
13507	44
13552	44
13572	44
13578	44
13632	44
13688	44
13695	44
13698	44
13769	44
13815	44
13847	44
13852	44
13859	44
13882	44
14005	44
14008	44
14021	44
14033	44
14065	44
14113	44
14149	44
14328	44
7531	44
7691	44
6222	44
3390	44
1797	44
7037	45
10257	45
11841	45
11667	45
12027	45
3594	45
11990	45
13525	45
10489	45
11762	45
7062	46
12240	46
48	47
89	47
668	47
7170	47
7774	47
555	47
22	47
83	47
132	47
149	47
175	47
252	47
298	47
303	47
374	47
523	47
592	47
1242	47
1260	47
1453	47
1455	47
1456	47
1485	47
1503	47
1655	47
3520	47
5058	47
5264	47
5856	47
5957	47
8174	47
5855	47
5881	47
6633	48
7182	48
10334	48
8070	49
5761	49
8071	49
3578	50
8091	50
5651	50
8120	51
14440	51
8918	52
12385	52
5419	52
5424	52
8227	52
8391	52
8426	52
8469	52
8553	52
8853	52
8975	52
9013	52
9145	52
9161	52
9197	52
12339	52
12352	52
12392	52
12450	52
12518	52
12520	52
12666	52
12670	52
12694	52
6695	52
5574	52
8205	52
8955	53
4913	53
9039	53
12500	53
10487	54
13386	54
2568	54
195	54
11777	54
1227	54
1909	54
2641	54
10927	54
4355	55
10910	55
8012	55
10457	55
10584	55
11246	55
13323	55
13537	55
13622	55
3700	55
13748	55
13482	55
13739	55
11153	55
12213	55
11695	55
7169	55
7455	55
7736	55
11362	55
11442	55
11867	55
12000	55
12157	55
13566	55
13821	55
6469	56
10794	56
10911	56
11285	56
7434	56
13512	56
7235	56
13359	56
6394	56
11594	56
11864	56
11886	56
11957	56
13362	56
13724	56
13912	56
14099	56
10912	57
11901	57
11628	57
13451	57
13511	57
13830	57
14215	57
14094	57
6592	57
11568	57
6116	57
7796	57
10501	57
14160	57
11207	58
4543	58
11524	59
13963	59
11853	60
11616	60
13851	60
13738	60
13795	60
11854	61
12236	61
13322	61
12006	61
11143	61
11855	62
13653	62
14297	62
12179	63
6334	63
11040	63
14067	63
714	63
12216	64
11336	64
13315	65
1742	65
11817	66
13400	66
549	67
239	67
802	67
808	67
12093	67
12263	67
702	68
7148	68
12497	68
6902	68
5434	68
5481	68
5499	68
8266	68
8434	68
8473	68
8497	68
8542	68
8733	68
8747	68
8758	68
8807	68
8974	68
8984	68
8993	68
9019	68
9055	68
12234	68
12532	68
12715	68
703	69
7468	69
4614	69
4627	69
4641	69
7589	69
7646	69
9666	69
9729	69
9655	69
9660	69
7722	69
9513	69
9714	69
9732	69
1877	70
1880	70
1850	70
8368	70
6862	70
224	70
3255	70
1882	70
1982	71
6295	71
10594	71
2860	72
5516	72
9118	72
12527	72
2899	73
10702	73
11252	73
2941	74
7424	74
11480	74
3378	75
3369	75
3462	76
4781	76
4782	76
7534	76
9283	76
9312	76
9415	76
9450	76
9674	76
9680	76
9749	76
9785	76
705	77
3493	77
6407	77
11742	77
13418	77
815	77
3505	78
11366	78
814	79
3602	79
13911	79
7781	79
7398	79
4143	79
4939	79
5688	79
5755	79
6539	79
7307	79
7826	79
11969	79
12188	79
3733	80
11629	80
646	81
3739	81
84	81
5976	81
37	81
4302	81
5324	81
3741	82
11845	82
6180	82
10798	82
14115	82
3803	83
11034	83
11281	83
3816	84
11259	84
4005	84
7001	84
8668	84
11816	84
11237	84
7137	84
3831	85
10532	85
11775	85
7958	85
10958	85
11942	85
11918	85
4183	86
2562	86
12152	86
1928	86
10676	86
7996	86
5686	86
13858	86
4279	87
14291	87
81	88
4323	88
6250	88
11987	88
12191	88
12031	88
12074	88
13639	88
11756	88
13352	88
13469	88
13690	88
14152	88
14333	88
4513	89
11929	89
13873	89
7217	89
12001	89
4310	89
12220	89
13985	89
11082	89
11559	89
12110	89
12193	89
13411	89
14108	89
14415	89
226	90
4540	90
7895	90
13691	90
3508	90
11741	90
10684	90
6188	90
10587	90
127	90
4554	90
5655	90
10596	90
10629	90
11308	90
4637	91
9474	91
151	91
2008	91
2772	91
4610	91
4611	91
4623	91
4644	91
4655	91
4656	91
4748	91
4760	91
5085	91
7479	91
7577	91
7578	91
7695	91
9420	91
9444	91
9653	91
9742	91
4694	92
4197	92
4678	92
4688	92
4704	92
9365	92
3084	92
4686	92
4693	92
9359	92
9435	92
4200	93
4150	93
4208	93
4261	93
4959	93
5714	93
6371	93
6601	93
8100	93
11128	93
11191	93
13595	93
5726	93
11379	93
6580	93
14221	93
14403	93
3830	93
4324	93
4993	93
6392	93
6517	93
7208	93
7321	93
7949	93
10621	93
10985	93
11394	93
14140	93
5003	94
10589	94
46	95
3527	95
5723	95
17	95
111	95
1832	95
13326	95
237	95
513	95
145	95
11537	95
1249	95
1312	95
6360	95
77	95
2900	95
194	95
34	95
12	95
14	95
20	95
29	95
2552	95
3685	95
3756	95
5640	95
7081	95
10579	95
10755	95
11745	95
11872	95
12118	95
2902	95
3681	95
10546	95
10578	95
11318	95
12145	95
13504	95
13546	95
3350	95
5097	96
7344	96
11020	96
3300	97
1220	97
8514	97
5620	97
5623	97
6764	97
6799	97
6842	97
9008	97
9083	97
12298	97
12401	97
12454	97
12602	97
12667	97
8396	97
5580	98
3244	98
5594	99
12488	99
6758	99
2822	99
6678	99
5560	99
6729	99
6760	99
8554	99
8999	99
12362	99
12417	99
5648	100
11193	100
5683	101
11994	101
11516	101
12116	101
10292	101
11675	101
11139	101
11556	101
5705	102
11116	102
7226	102
7020	103
5713	103
5710	103
6083	103
6089	103
7460	103
8094	103
10474	103
10505	103
11157	103
11744	103
13519	103
5756	104
1694	104
6062	105
6598	105
10583	105
6082	106
6480	106
8125	106
11614	106
13642	106
12101	106
7181	106
14243	106
6128	107
12251	107
13455	107
13554	107
6181	108
7070	108
2752	108
7942	108
10252	108
10273	109
12013	109
6198	109
6233	109
13627	109
4511	109
6224	110
13491	110
6225	111
11307	111
13744	111
10558	112
4372	112
4539	112
5076	112
5697	112
6345	112
6347	112
6620	112
7042	112
7113	112
7767	112
7770	112
7859	112
8158	112
10422	112
10789	112
10791	112
10800	112
10989	112
11016	112
11239	112
11319	112
11471	112
11496	112
11755	112
11774	112
11789	112
11953	112
12053	112
12221	112
12237	112
13417	112
13435	112
13689	112
13693	112
13710	112
13740	112
13770	112
13973	112
14082	112
14151	112
14194	112
14315	112
6108	112
10973	112
11142	112
11323	112
12204	112
13333	112
14206	112
3998	112
7258	112
7951	112
10930	112
11168	112
11190	112
11549	112
11622	112
11976	112
10815	112
613	112
1787	112
4471	112
11483	112
11811	112
13726	112
14025	112
6109	112
11215	112
14523	112
11586	112
11282	112
11406	112
11251	112
12137	112
13513	112
14066	112
8149	112
11325	112
13749	112
2044	112
4943	112
5086	112
6144	112
7097	112
7737	112
7869	112
8180	112
10492	112
10510	112
10710	112
10749	112
10950	112
11070	112
11553	112
12253	112
13416	112
13467	112
13573	112
13654	112
13775	112
13893	112
14079	112
14171	112
14229	112
14293	112
14431	112
14517	112
6372	113
12268	113
6386	114
13327	114
3714	114
10921	114
6388	115
7098	115
10506	116
6419	116
6474	117
12029	117
6499	118
13427	118
13561	118
3743	118
6665	119
6762	119
8193	119
8244	119
6568	119
2609	119
6713	119
9079	119
10569	119
11960	119
7642	119
12797	119
12626	119
5505	119
5532	119
6790	120
5554	120
6722	120
6921	121
6950	121
6983	122
6112	122
11109	122
11580	122
11693	122
13583	123
7066	123
10545	123
225	123
11975	123
3553	123
10357	123
7046	124
7360	124
10953	124
7078	125
10920	125
7194	126
10742	126
7303	127
4270	127
10452	127
4387	127
7803	127
10983	127
11356	127
3449	127
7314	128
6337	128
11268	128
7515	129
2518	129
4673	129
7500	129
8952	129
9293	129
9515	129
11158	129
13495	129
3360	130
7819	130
5641	130
4454	131
6382	131
6383	131
6387	131
7892	131
7893	132
10984	132
2048	132
2055	132
7915	133
11404	133
7921	134
6602	134
7015	135
7016	135
7922	135
11427	135
12271	135
7757	135
11351	135
11426	135
11707	135
8052	135
13560	135
7963	136
13776	136
8006	137
11407	137
8047	138
6308	138
11090	138
5771	138
10483	138
8143	139
13686	139
14111	139
8164	140
8145	140
2711	141
8175	141
2939	141
11782	141
559	142
9010	142
378	142
786	142
7	142
8933	142
766	142
1213	142
1930	142
1955	142
2107	142
2852	142
3251	142
8609	142
2547	142
3219	142
3314	142
3346	142
6711	142
9116	143
12408	143
8944	143
9168	143
12753	143
12849	143
9154	144
8688	144
8919	144
9184	144
9318	145
9573	145
9629	145
7627	145
9458	145
9641	145
9739	146
9747	146
10347	147
3789	147
11670	147
11869	148
10367	148
10440	148
3770	148
11804	148
10466	149
11834	149
55	149
10514	150
11576	150
1698	150
6967	150
12035	150
7473	151
4787	151
5704	151
8788	151
10530	151
6127	151
6849	151
9334	151
10269	151
6487	151
2027	151
7470	151
7590	151
9534	151
8301	151
13999	151
9558	151
