# Input: CollegeMsg.txt
# Nodes: 1899    Edges: 13838
# Algoritm: Infomap
# Average code length: 1483.426674
# Communities: 233
# NId	CommunityId
1560	55
247	56
248	56
374	56
333	57
336	57
1337	57
1679	57
612	58
613	58
55	59
501	59
564	59
621	59
768	59
772	59
774	59
775	59
1544	59
622	60
623	60
115	61
625	61
630	61
631	61
633	61
662	61
945	61
643	62
1371	62
655	63
656	63
664	63
665	63
668	63
670	63
671	63
672	63
29	64
432	64
669	64
850	64
1394	64
1396	64
1522	64
1524	64
1587	64
1618	64
259	65
394	65
1111	65
1190	65
1352	65
1526	65
1556	65
1557	65
1571	65
1577	65
1582	65
1723	65
1732	65
1755	65
14	66
44	66
45	66
117	66
232	66
1344	66
1690	66
1846	66
1850	66
1851	66
1864	66
1878	66
700	67
1174	67
1289	67
419	68
698	68
990	68
998	68
1067	68
1141	68
1257	68
1296	68
1306	68
1324	68
57	69
318	69
802	69
1736	69
349	70
627	70
648	70
649	70
723	70
79	71
166	71
258	71
386	71
387	71
399	71
747	72
796	72
22	73
46	73
47	73
440	73
811	73
898	73
994	73
1540	73
1695	73
1725	73
1738	73
1420	74
1518	74
1523	74
106	75
720	75
787	75
1490	75
108	76
121	76
313	76
760	76
801	76
705	77
803	77
826	78
925	78
836	79
1240	79
841	80
1165	80
1446	80
430	81
857	81
554	82
721	82
867	82
923	82
869	83
1205	83
273	84
522	84
1002	84
326	85
883	85
1442	85
903	86
933	86
1030	86
1294	86
1687	86
362	87
485	87
737	87
1012	87
1328	87
1356	87
1421	87
1476	87
54	88
1128	88
525	89
1811	89
1814	89
265	90
953	90
954	90
980	91
1059	91
1243	91
1308	91
1491	91
1546	91
1603	91
1614	91
1653	91
1786	91
1875	91
78	92
968	92
973	93
1697	93
151	94
602	94
982	94
167	95
1409	95
1758	95
1844	95
1845	95
1488	96
1870	96
1877	96
1884	96
1885	96
1886	96
1887	96
1888	96
1889	96
562	97
795	97
1025	97
1384	97
597	98
838	98
853	98
906	98
1023	99
1766	99
147	100
185	100
371	100
496	100
555	100
683	100
731	100
762	100
789	100
824	100
1047	100
1593	100
1634	100
66	101
68	101
204	101
262	101
334	101
364	101
437	101
584	101
611	101
862	101
884	101
1097	101
1170	101
1672	101
269	102
1040	102
1045	102
689	103
709	103
1391	103
1076	104
1082	104
65	105
146	105
289	105
309	105
310	105
315	105
391	105
465	105
586	105
679	105
833	105
993	105
1060	105
1095	105
1574	105
1807	105
1895	105
116	106
203	106
1089	106
1365	106
1366	106
1367	106
1412	106
934	107
1096	107
1129	108
1323	108
552	109
800	109
912	109
1138	109
1379	109
1381	109
1389	109
1413	109
1416	109
1668	109
96	110
123	110
137	110
231	110
380	110
457	110
530	110
764	110
876	110
887	110
1053	110
1091	110
1092	110
1223	110
1232	110
1269	110
1301	110
1456	110
1457	110
1458	110
1459	110
1460	110
563	111
1159	111
359	112
517	112
570	112
1048	112
1065	112
83	113
261	113
835	113
1245	113
48	114
741	114
974	114
978	114
979	114
1056	114
1508	114
1521	114
1641	114
1655	114
1669	114
1670	114
962	115
1003	115
1199	115
1204	115
1080	116
1207	116
180	117
886	117
1214	117
1239	117
740	118
1219	118
1241	118
1256	118
1404	118
1680	118
396	119
556	119
792	119
846	119
847	119
901	119
1104	119
1238	119
1472	119
152	120
487	120
532	120
541	120
769	120
1043	120
1153	120
1236	120
1237	120
1259	120
881	121
1090	121
1218	121
1249	121
220	122
278	122
292	122
354	122
520	122
620	122
707	122
753	122
1017	122
1191	122
1215	122
1295	122
1310	122
1350	122
1373	122
1583	122
1792	122
589	123
666	123
1276	123
26	124
307	124
413	124
540	124
542	124
577	124
725	124
732	124
1070	124
1183	124
1281	124
1345	124
1349	124
1355	124
1360	124
1361	124
1414	124
1499	124
1703	124
59	125
161	125
463	125
466	125
593	125
629	125
748	125
798	125
813	125
844	125
855	125
939	125
956	125
975	125
987	125
1022	125
1029	125
1177	125
1284	125
1305	125
1380	125
1673	125
1741	125
1781	125
1832	125
1899	125
51	126
157	126
331	126
489	126
528	126
529	126
250	127
388	127
439	127
511	127
513	127
587	127
590	127
599	127
636	127
837	127
909	127
977	127
1112	127
132	128
449	128
504	128
716	128
1036	128
1520	128
1659	128
1740	128
338	129
483	129
1155	129
1244	129
1275	129
1287	129
1528	129
1107	130
1145	131
1333	131
241	132
807	132
1354	133
1439	133
1286	134
1335	134
1359	134
1399	134
1694	134
35	135
190	135
215	135
534	135
571	135
585	135
652	135
756	135
761	135
1016	135
1372	135
1728	135
168	136
1064	136
1375	136
1529	136
1378	137
1635	137
202	138
286	138
416	138
1180	139
1225	139
1267	139
1364	139
1393	139
1492	139
1613	139
418	140
512	140
579	140
580	140
125	141
126	141
363	142
816	142
926	142
941	142
1077	142
1400	143
1411	143
350	144
436	144
776	144
793	144
860	144
863	144
872	144
984	144
1102	144
1353	144
1383	144
1551	144
1636	144
545	145
551	145
676	145
1019	145
1093	145
1206	145
39	146
173	146
282	146
443	146
553	146
588	146
600	146
657	146
727	146
893	146
952	146
1208	146
1376	146
1385	146
1467	146
1543	146
1627	146
1637	146
1715	146
1719	146
1804	146
1855	146
1861	146
1892	146
861	147
1110	147
1146	147
43	148
288	148
1075	148
1105	148
1154	148
1419	148
1440	148
1495	148
1782	148
226	149
308	149
435	149
595	149
659	149
660	149
759	149
882	149
921	149
929	149
930	149
931	149
988	149
158	150
264	150
453	150
516	150
1074	150
1405	150
1445	150
1447	151
1570	151
1050	152
1163	152
1211	152
1437	152
1454	152
60	153
98	153
335	153
373	153
1463	153
1469	153
1061	154
1062	154
1451	154
1453	154
1455	154
1470	154
25	155
205	155
304	155
797	155
804	155
849	155
1336	155
1363	155
1392	155
1464	155
1465	155
1471	155
1473	155
425	156
470	156
726	156
992	156
1108	156
1474	157
1793	157
738	158
1504	158
352	159
794	159
890	159
957	159
1179	159
1401	159
1509	159
1515	159
1566	159
1744	159
85	160
175	160
239	160
303	160
322	160
339	160
401	160
422	160
431	160
497	160
566	160
755	160
773	160
865	160
963	160
1018	160
1083	160
1272	160
1402	160
1511	160
1567	160
1619	160
1648	160
1724	160
1514	161
1652	161
324	162
329	162
493	162
1537	162
177	163
527	163
559	163
606	163
681	163
728	163
729	163
730	163
746	163
788	163
997	163
1024	163
1069	163
1169	163
1172	163
1173	163
1196	163
1452	163
1510	163
1539	163
1573	163
1620	163
1622	163
1628	163
1632	163
1640	163
174	164
375	164
1101	164
1231	164
1234	164
1254	164
1317	164
1318	164
1339	164
1417	164
1468	164
1605	164
441	165
442	165
1044	165
1184	165
1247	165
1547	165
1550	165
294	166
1438	166
1549	166
468	167
537	167
749	167
914	167
1009	167
1228	167
1290	167
1568	167
1569	167
1585	167
1677	167
1788	167
1552	168
1553	168
245	169
958	169
959	169
1264	169
1382	169
1762	169
575	170
1114	170
1424	170
1427	170
751	171
1448	171
1578	171
1586	172
1595	172
594	173
927	173
1038	173
1489	173
1533	173
1588	173
1590	173
285	174
924	174
1066	174
1158	174
1292	174
1377	174
1423	174
1497	174
1498	174
1594	174
163	175
279	175
332	175
351	175
515	175
539	175
568	175
603	175
658	175
777	175
814	175
823	175
919	175
967	175
1006	175
1139	175
1195	175
1222	175
1262	175
1265	175
1369	175
1479	175
1485	175
1496	175
1525	175
1591	175
1598	175
1599	175
1704	175
1273	176
1274	176
885	177
1606	177
808	178
845	178
1596	178
1607	178
257	179
1161	179
1597	179
1610	179
1611	180
1612	180
812	181
1253	181
1461	181
1685	181
1765	181
18	182
19	182
139	182
464	182
478	182
991	182
1094	182
1098	182
1099	182
1133	182
1221	182
1390	182
1483	182
1645	182
1664	182
1803	182
462	183
675	183
742	183
1233	183
1299	183
1410	183
1633	183
1638	183
1646	183
86	184
494	184
724	184
734	184
799	184
942	184
969	184
1005	184
1132	184
1156	184
1297	184
1436	184
1475	184
1516	184
1579	184
1608	184
1647	184
1654	184
1667	184
1684	184
1688	184
1735	184
1757	184
1168	185
1298	185
1331	185
1883	185
366	186
828	186
1198	186
1230	186
1316	186
1657	186
1730	186
1731	186
1746	186
75	187
682	187
710	187
900	187
932	187
1037	187
1068	187
1071	187
1081	187
1235	187
1334	187
1342	187
1343	187
1517	187
1562	187
1707	187
1879	187
1621	188
1663	188
71	189
383	189
392	189
572	189
610	189
678	189
785	189
786	189
1315	189
1660	189
1699	189
58	190
507	190
699	190
1026	190
1123	190
1137	190
1291	190
1325	190
1326	190
1340	190
1374	190
1407	190
1478	190
1661	190
1836	190
1863	190
111	191
112	191
119	191
340	191
344	191
403	191
508	191
617	191
677	191
688	191
736	191
854	191
302	192
316	192
384	192
390	192
771	192
780	192
805	192
821	192
955	192
970	192
1008	192
1028	192
1032	192
1213	192
1224	192
1362	192
1406	192
1698	192
1748	192
244	193
295	193
296	193
356	193
368	193
379	193
405	193
604	193
635	193
654	193
1314	193
1346	193
1422	193
1433	193
1649	193
1783	193
1831	193
238	194
1502	194
1503	194
1693	194
300	195
1702	195
752	196
1142	196
1320	196
1368	196
1415	196
1425	196
1709	196
87	197
131	197
197	197
200	197
218	197
246	197
267	197
378	197
423	197
557	197
573	197
615	197
628	197
722	197
843	197
866	197
938	197
961	197
1049	197
1051	197
1103	197
1130	197
1178	197
1181	197
1246	197
1312	197
1387	197
1434	197
1554	197
1563	197
1665	197
1713	197
1714	197
1733	197
1745	197
1747	197
1764	197
1834	197
1835	197
1867	197
1408	198
1720	198
61	199
827	199
1721	199
7	200
122	200
856	200
1398	200
414	201
438	201
569	201
739	201
745	201
754	201
778	201
1034	201
1166	201
1313	201
1332	201
1403	201
1671	201
1429	202
1466	202
1572	202
1712	202
1726	202
484	203
706	203
1531	203
118	204
193	204
280	204
616	204
1805	204
192	205
646	205
647	205
650	205
651	205
908	205
1031	205
1109	205
1507	205
1534	205
1717	205
1739	205
100	206
120	206
222	206
243	206
1535	207
1753	207
848	208
1282	208
1773	208
97	209
124	209
346	209
538	209
546	209
878	209
1304	209
1426	209
1545	209
1581	209
1644	209
1754	209
355	210
421	210
456	210
852	210
1395	210
1484	210
1532	210
1681	210
1686	210
1771	210
1772	210
1789	210
819	211
822	211
825	211
829	211
1171	211
1642	211
1797	212
1798	212
1800	213
1801	213
1802	213
142	214
735	214
790	214
839	214
1121	214
1575	214
1812	215
1813	215
1186	216
1816	216
84	217
145	217
341	217
370	217
574	217
673	217
702	217
712	217
758	217
880	217
1042	217
1330	217
1617	217
1791	217
93	218
143	218
201	218
211	218
213	218
274	218
385	218
429	218
1078	218
1079	218
1175	218
1252	218
1279	218
1505	218
1601	218
1616	218
1624	218
1629	218
1666	218
1675	218
1678	218
1756	218
1833	218
1858	218
1891	218
1840	219
1893	219
469	220
519	220
806	220
1841	220
473	221
1397	221
1700	221
1839	221
1843	221
95	222
1322	222
1692	222
1767	222
1837	222
1842	222
1849	222
471	223
995	223
1727	223
1734	223
1749	223
1860	223
1873	223
1862	224
1869	224
1167	225
1847	225
1848	225
1853	225
1013	226
1063	226
1548	226
1696	226
1701	226
1868	226
1872	226
1894	226
451	227
1874	227
5	228
69	228
547	228
641	228
971	228
972	228
1021	228
1127	228
1203	228
1251	228
1794	228
198	229
868	229
976	229
983	229
985	229
1117	229
1321	229
1441	229
1564	229
1565	229
1808	229
1876	229
1880	229
162	230
312	230
851	230
1014	230
1020	230
1046	230
1194	230
1226	230
1487	230
1626	230
1890	230
221	231
1561	231
1896	231
237	232
591	232
711	232
873	232
1327	232
1623	232
1898	232
